descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Take Urban Habitat;Avenida Iguaçu, 333 - Rebouças, Curitiba - PR;25-62;1-2;1-2;--;R$ 445.900;;https://www.vivareal.com.br/imoveis-lancamento/take-urban-habitat-2515377883/
Apartamento com 2 Quartos à Venda, 57m²;Rua Padre Anchieta, 1965 - Bigorrilho, Curitiba - PR;57;2;2;1;R$ 345.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-57m2-venda-RS345000-id-2542150574/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 352.000;R$ 260;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS352000-id-2522878143/
Apartamento com 2 Quartos à Venda, 71m²;Rua Cristiano Strobel, 2826 - Alto Boqueirão, Curitiba - PR;71;2;2;2;R$ 468.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-71m2-venda-RS468000-id-2580825504/
Apartamento com 2 Quartos à Venda, 48m²;Rua Francisco Derosso, 5950 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 215.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS215000-id-2549195597/
Apartamento com 2 Quartos à Venda, 63m²;Rua João Alencar Guimarães, 1085 - Santa Quitéria, Curitiba - PR;63;2;2;1;R$ 439.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-quiteria-bairros-curitiba-com-garagem-63m2-venda-RS439000-id-2565375785/
Apartamento com 2 Quartos à Venda, 38m²;Rua Carlos Dietzsch, 475 - Portão, Curitiba - PR;38;2;1;1;R$ 126.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-38m2-venda-RS126000-id-2565251359/
Apartamento com 3 Quartos à Venda, 76m²;Avenida São José, 500 - Cristo Rei, Curitiba - PR;76;3;2;1;R$ 345.000      Preço abaixo do mercado;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-76m2-venda-RS345000-id-2546840977/
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com 3 Quartos à Venda, 86m²;Alameda Doutor Muricy, 209 - Centro, Curitiba - PR;86;3;2;--;R$ 250.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-86m2-venda-RS250000-id-2582761522/
Apartamento com 2 Quartos à Venda, 69m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;69;2;2;1;R$ 590.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-69m2-venda-RS590000-id-2565090666/
Apartamento com 2 Quartos à Venda, 80m²;Rua Raquel Prado, 161 - Mercês, Curitiba - PR;80;2;2;2;R$ 699.900;R$ 335;https://www.vivareal.com.br/imovel/apartamento-2-quartos-merces-bairros-curitiba-com-garagem-80m2-venda-RS699900-id-2573912599/
Apartamento com 3 Quartos à Venda, 138m²;Rua Lamenha Lins, 355 - Centro, Curitiba - PR;138;3;4;3;R$ 2.000.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-138m2-venda-RS2000000-id-2572150382/
Apartamento com 3 Quartos à Venda, 117m²;Rua Doutor Manoel Pedro, 366 - Cabral, Curitiba - PR;117;3;4;2;R$ 1.100.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-117m2-venda-RS1100000-id-2427697835/
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4;4;3;R$ 920.000;R$ 1.100;https://www.vivareal.com.br/imovel/apartamento-4-quartos-champagnat-bairros-curitiba-com-garagem-156m2-venda-RS920000-id-2546566617/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 315.000      Preço abaixo do mercado;R$ 430;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS315000-id-2538270880/
Apartamento com 3 Quartos à Venda, 88m²;Avenida Paraná, 1758 - Bacacheri, Curitiba - PR;88;3;2;1;R$ 495.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-88m2-venda-RS495000-id-2571816969/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Apartamento com 3 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;3;4;2;R$ 1.220.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-113m2-venda-RS1220000-id-2535740776/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 175.000;R$ 359;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS175000-id-2537687990/
Apartamento com 3 Quartos à Venda, 107m²;Rua Marechal Deodoro, 228 - Centro, Curitiba - PR;107;3;2;--;R$ 300.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-107m2-venda-RS300000-id-2549436471/
Apartamento com 2 Quartos à Venda, 70m²;Rua Poeta Francisco Ferreira Leite, 40 - Cristo Rei, Curitiba - PR;70;2;1;1;R$ 295.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-70m2-venda-RS295000-id-2557086354/
Easy District;Rua Desembargador Westphalen, 450 - Centro, Curitiba - PR;18-34;1-2;1;--;A partir de     R$ 221.000;;https://www.vivareal.com.br/imoveis-lancamento/easy-district-2569691143/
Apartamento com 3 Quartos à Venda, 53m²;Rua Alfredo José Pinto, 1640 - Fazendinha, Curitiba - PR;53;3;1;1;R$ 185.000;R$ 392;https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazendinha-bairros-curitiba-com-garagem-53m2-venda-RS185000-id-2570851862/
Apartamento com 3 Quartos à Venda, 66m²;Rua Deputado Waldemiro Pedroso, 1063 - Novo Mundo, Curitiba - PR;66;3;2;1;R$ 269.990;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-66m2-venda-RS269990-id-2571354945/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 640.000;R$ 525;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS640000-id-2547149340/
Apartamento com 2 Quartos à Venda, 70m²;Rua Percy Feliciano de Castilho, 600 - Bairro Alto, Curitiba - PR;70;2;2;1;R$ 389.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bairro-alto-bairros-curitiba-com-garagem-70m2-venda-RS389000-id-2584241861/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 3 Quartos à Venda, 59m²;Rua Rezala Simão, 650 - Santa Quitéria, Curitiba - PR;59;3;1;1;R$ 230.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-santa-quiteria-bairros-curitiba-com-garagem-59m2-venda-RS230000-id-2563448271/
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2;2;2;R$ 990.248;;https://www.vivareal.com.br/imoveis-lancamento/lifespace-estacao-2439179141/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 999.999;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS999999-id-2517262807/
Apartamento com 3 Quartos à Venda, 74m²;Rua Anna Gbur Barcik, 221 - Santo Inácio, Curitiba - PR;74;3;2;1;R$ 449.990;R$ 380;https://www.vivareal.com.br/imovel/apartamento-3-quartos-santo-inacio-bairros-curitiba-com-garagem-74m2-venda-RS449990-id-2569214395/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Apartamento com 4 Quartos à Venda, 168m²;Rua Padre Anchieta, 198 - Mercês, Curitiba - PR;168;4;3;2;R$ 720.000;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-4-quartos-merces-bairros-curitiba-com-garagem-168m2-venda-RS720000-id-2580288498/
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3;2;1;R$ 595.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-vista-bairros-curitiba-com-garagem-77m2-venda-RS595000-id-2557155962/
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3;4;2;R$ 1.700.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-221m2-venda-RS1700000-id-2556429754/
Take Urban Habitat;Avenida Iguaçu, 333 - Rebouças, Curitiba - PR;25-62;1-2;1-2;--;R$ 445.900;;https://www.vivareal.com.br/imoveis-lancamento/take-urban-habitat-2515377883/
Apartamento com 2 Quartos à Venda, 57m²;Rua Padre Anchieta, 1965 - Bigorrilho, Curitiba - PR;57;2;2;1;R$ 345.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-57m2-venda-RS345000-id-2542150574/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 352.000;R$ 260;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS352000-id-2522878143/
Apartamento com 2 Quartos à Venda, 71m²;Rua Cristiano Strobel, 2826 - Alto Boqueirão, Curitiba - PR;71;2;2;2;R$ 468.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-71m2-venda-RS468000-id-2580825504/
Apartamento com 2 Quartos à Venda, 48m²;Rua Francisco Derosso, 5950 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 215.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS215000-id-2549195597/
Apartamento com 2 Quartos à Venda, 63m²;Rua João Alencar Guimarães, 1085 - Santa Quitéria, Curitiba - PR;63;2;2;1;R$ 439.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-quiteria-bairros-curitiba-com-garagem-63m2-venda-RS439000-id-2565375785/
Apartamento com 2 Quartos à Venda, 38m²;Rua Carlos Dietzsch, 475 - Portão, Curitiba - PR;38;2;1;1;R$ 126.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-38m2-venda-RS126000-id-2565251359/
Apartamento com 3 Quartos à Venda, 76m²;Avenida São José, 500 - Cristo Rei, Curitiba - PR;76;3;2;1;R$ 345.000      Preço abaixo do mercado;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-76m2-venda-RS345000-id-2546840977/
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com 3 Quartos à Venda, 86m²;Alameda Doutor Muricy, 209 - Centro, Curitiba - PR;86;3;2;--;R$ 250.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-86m2-venda-RS250000-id-2582761522/
Apartamento com 2 Quartos à Venda, 69m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;69;2;2;1;R$ 590.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-69m2-venda-RS590000-id-2565090666/
Apartamento com 2 Quartos à Venda, 80m²;Rua Raquel Prado, 161 - Mercês, Curitiba - PR;80;2;2;2;R$ 699.900;R$ 335;https://www.vivareal.com.br/imovel/apartamento-2-quartos-merces-bairros-curitiba-com-garagem-80m2-venda-RS699900-id-2573912599/
Apartamento com 3 Quartos à Venda, 138m²;Rua Lamenha Lins, 355 - Centro, Curitiba - PR;138;3;4;3;R$ 2.000.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-138m2-venda-RS2000000-id-2572150382/
Apartamento com 3 Quartos à Venda, 117m²;Rua Doutor Manoel Pedro, 366 - Cabral, Curitiba - PR;117;3;4;2;R$ 1.100.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-117m2-venda-RS1100000-id-2427697835/
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4;4;3;R$ 920.000;R$ 1.100;https://www.vivareal.com.br/imovel/apartamento-4-quartos-champagnat-bairros-curitiba-com-garagem-156m2-venda-RS920000-id-2546566617/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 315.000      Preço abaixo do mercado;R$ 430;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS315000-id-2538270880/
Apartamento com 3 Quartos à Venda, 88m²;Avenida Paraná, 1758 - Bacacheri, Curitiba - PR;88;3;2;1;R$ 495.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-88m2-venda-RS495000-id-2571816969/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Apartamento com 3 Quartos à Venda, 113m²;Rua Coronel Pedro Scherer Sobrinho, 152 - Cristo Rei, Curitiba - PR;113;3;4;2;R$ 1.220.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-113m2-venda-RS1220000-id-2535740776/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 175.000;R$ 359;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS175000-id-2537687990/
Apartamento com 3 Quartos à Venda, 107m²;Rua Marechal Deodoro, 228 - Centro, Curitiba - PR;107;3;2;--;R$ 300.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-107m2-venda-RS300000-id-2549436471/
Apartamento com 2 Quartos à Venda, 70m²;Rua Poeta Francisco Ferreira Leite, 40 - Cristo Rei, Curitiba - PR;70;2;1;1;R$ 295.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-70m2-venda-RS295000-id-2557086354/
Easy District;Rua Desembargador Westphalen, 450 - Centro, Curitiba - PR;18-34;1-2;1;--;A partir de     R$ 221.000;;https://www.vivareal.com.br/imoveis-lancamento/easy-district-2569691143/
Apartamento com 3 Quartos à Venda, 53m²;Rua Alfredo José Pinto, 1640 - Fazendinha, Curitiba - PR;53;3;1;1;R$ 185.000;R$ 392;https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazendinha-bairros-curitiba-com-garagem-53m2-venda-RS185000-id-2570851862/
Apartamento com 3 Quartos à Venda, 66m²;Rua Deputado Waldemiro Pedroso, 1063 - Novo Mundo, Curitiba - PR;66;3;2;1;R$ 269.990;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-66m2-venda-RS269990-id-2571354945/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 640.000;R$ 525;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS640000-id-2547149340/
Apartamento com 2 Quartos à Venda, 70m²;Rua Percy Feliciano de Castilho, 600 - Bairro Alto, Curitiba - PR;70;2;2;1;R$ 389.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bairro-alto-bairros-curitiba-com-garagem-70m2-venda-RS389000-id-2584241861/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 3 Quartos à Venda, 59m²;Rua Rezala Simão, 650 - Santa Quitéria, Curitiba - PR;59;3;1;1;R$ 230.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-3-quartos-santa-quiteria-bairros-curitiba-com-garagem-59m2-venda-RS230000-id-2563448271/
LIFESPACE ESTAÇÃO;Rua Barão do Rio Branco, 763 - Centro, Curitiba - PR;123-149;2;2;2;R$ 990.248;;https://www.vivareal.com.br/imoveis-lancamento/lifespace-estacao-2439179141/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 999.999;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS999999-id-2517262807/
Apartamento com 3 Quartos à Venda, 74m²;Rua Anna Gbur Barcik, 221 - Santo Inácio, Curitiba - PR;74;3;2;1;R$ 449.990;R$ 380;https://www.vivareal.com.br/imovel/apartamento-3-quartos-santo-inacio-bairros-curitiba-com-garagem-74m2-venda-RS449990-id-2569214395/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Apartamento com 4 Quartos à Venda, 168m²;Rua Padre Anchieta, 198 - Mercês, Curitiba - PR;168;4;3;2;R$ 720.000;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-4-quartos-merces-bairros-curitiba-com-garagem-168m2-venda-RS720000-id-2580288498/
Apartamento com 3 Quartos à Venda, 77m²;Rua Nossa Senhora de Nazaré, 615 - Boa Vista, Curitiba - PR;77;3;2;1;R$ 595.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-boa-vista-bairros-curitiba-com-garagem-77m2-venda-RS595000-id-2557155962/
Apartamento com 3 Quartos à Venda, 221m²;Rua Paulo Gorski, 1837 - Mossunguê, Curitiba - PR;221;3;4;2;R$ 1.700.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-221m2-venda-RS1700000-id-2556429754/
Take Urban Habitat;Avenida Iguaçu, 333 - Rebouças, Curitiba - PR;25-62;1-2;1-2;--;R$ 445.900;;https://www.vivareal.com.br/imoveis-lancamento/take-urban-habitat-2515377883/
Apartamento com 2 Quartos à Venda, 57m²;Rua Padre Anchieta, 1965 - Bigorrilho, Curitiba - PR;57;2;2;1;R$ 345.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-57m2-venda-RS345000-id-2542150574/
Apartamento com 3 Quartos à Venda, 67m²;Rua Mário Chalbaud Biscaia, 782 - Novo Mundo, Curitiba - PR;67;3;2;1;R$ 352.000;R$ 260;https://www.vivareal.com.br/imovel/apartamento-3-quartos-novo-mundo-bairros-curitiba-com-garagem-67m2-venda-RS352000-id-2522878143/
Apartamento com 2 Quartos à Venda, 71m²;Rua Cristiano Strobel, 2826 - Alto Boqueirão, Curitiba - PR;71;2;2;2;R$ 468.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-71m2-venda-RS468000-id-2580825504/
Apartamento com 2 Quartos à Venda, 48m²;Rua Francisco Derosso, 5950 - Alto Boqueirão, Curitiba - PR;48;2;1;1;R$ 215.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-boqueirao-bairros-curitiba-com-garagem-48m2-venda-RS215000-id-2549195597/
Apartamento com 2 Quartos à Venda, 63m²;Rua João Alencar Guimarães, 1085 - Santa Quitéria, Curitiba - PR;63;2;2;1;R$ 439.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-quiteria-bairros-curitiba-com-garagem-63m2-venda-RS439000-id-2565375785/
Apartamento com 2 Quartos à Venda, 38m²;Rua Carlos Dietzsch, 475 - Portão, Curitiba - PR;38;2;1;1;R$ 126.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-38m2-venda-RS126000-id-2565251359/
Apartamento com 3 Quartos à Venda, 76m²;Avenida São José, 500 - Cristo Rei, Curitiba - PR;76;3;2;1;R$ 345.000      Preço abaixo do mercado;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-76m2-venda-RS345000-id-2546840977/
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com 3 Quartos à Venda, 86m²;Alameda Doutor Muricy, 209 - Centro, Curitiba - PR;86;3;2;--;R$ 250.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-86m2-venda-RS250000-id-2582761522/
Apartamento com 2 Quartos à Venda, 69m²;Avenida Visconde de Guarapuava, 2764 - Centro, Curitiba - PR;69;2;2;1;R$ 590.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-com-garagem-69m2-venda-RS590000-id-2565090666/
Apartamento com 2 Quartos à Venda, 80m²;Rua Raquel Prado, 161 - Mercês, Curitiba - PR;80;2;2;2;R$ 699.900;R$ 335;https://www.vivareal.com.br/imovel/apartamento-2-quartos-merces-bairros-curitiba-com-garagem-80m2-venda-RS699900-id-2573912599/
Apartamento com 3 Quartos à Venda, 138m²;Rua Lamenha Lins, 355 - Centro, Curitiba - PR;138;3;4;3;R$ 2.000.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-138m2-venda-RS2000000-id-2572150382/
Apartamento com 3 Quartos à Venda, 117m²;Rua Doutor Manoel Pedro, 366 - Cabral, Curitiba - PR;117;3;4;2;R$ 1.100.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-117m2-venda-RS1100000-id-2427697835/
Apartamento com 4 Quartos à Venda, 156m²;Rua Francisco Rocha, 1777 - Champagnat, Curitiba - PR;156;4;4;3;R$ 920.000;R$ 1.100;https://www.vivareal.com.br/imovel/apartamento-4-quartos-champagnat-bairros-curitiba-com-garagem-156m2-venda-RS920000-id-2546566617/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 315.000      Preço abaixo do mercado;R$ 430;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS315000-id-2538270880/
